[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 16391 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2024-07-17 11:15:58[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-17 11:16:00[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 2035 ms. Found 10 JPA repository interfaces.
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 9965 ms
[30m2024-07-17 11:16:04[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-17 11:16:06[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-17 11:16:07[0;39m [34mINFO [0;39m [1;33morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.4.9.Final
[30m2024-07-17 11:16:07[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-17 11:16:08[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-17 11:16:08[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
[30m2024-07-17 11:16:09[0;39m [1;31mERROR[0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.Config.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.ForceEagerSessionCreationFilter.doFilterInternal(ForceEagerSessionCreationFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
[30m2024-07-17 13:15:23[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - "ERROR" dispatch for PUT "/error", parameters={}
[30m2024-07-17 13:15:23[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[30m2024-07-17 13:15:23[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-17 13:15:23[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [{timestamp=Wed Jul 17 13:15:23 EDT 2024, status=500, error=Internal Server Error, trace=java.lang.Nu (truncated)...]
[30m2024-07-17 13:15:23[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Exiting from "ERROR" dispatch, status 500
[30m2024-07-17 13:16:30[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/getCart", parameters={}
[30m2024-07-17 13:16:30[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.CartController#getUserCart(String)
[30m2024-07-17 13:16:30[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-17 13:16:30[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-17T13:16:30.590835, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-17 13:16:30[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-17 13:16:38[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/products/id/14", parameters={}
[30m2024-07-17 13:16:38[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.ProductController#findProductByIdHandler(Long)
[30m2024-07-17 13:16:38[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-17 13:16:38[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-17T13:16:38.048511, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-17 13:16:38[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - POST "/login", parameters={}
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.AuthController#loginHandler(CredentialsDTO)
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [CredentialsDTO[userName=Silas, password=[C@322addd4]]
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-17T13:16:49.770700, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/getCart", parameters={}
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.CartController#getUserCart(String)
[30m2024-07-17 13:16:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-17 13:16:50[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-17T13:16:49.996313, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-17 13:16:50[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - GET "/api/getCart", parameters={}
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.CartController#getUserCart(String)
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - PUT "/api/item/add", parameters={}
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - Mapped to com.controller.CartItemController#addItemToCart(String, AddItemRequest)
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m - Read "application/json;charset=UTF-8" to [AddItemRequest(productId=14, size=null, quantity=null)]
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [HttpResponse(timeStamp=2024-07-17T13:16:54.213612, statusCode=200, status=200 OK, reason=null, messa (truncated)...]
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
[30m2024-07-17 13:16:54[0;39m [39mDEBUG[0;39m [1;33mo.s.web.servlet.DispatcherServlet[0;39m - Failed to complete request: java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "quantity" is null
[30m2024-07-17 13:16:54[0;39m [1;31mERROR[0;39m [1;33mo.a.c.c.C.[.[.[.[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "quantity" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "quantity" is null
	at com.service.CartItemServiceImpl.addItemToCart(CartItemServiceImpl.java:137)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.service.CartItemServiceImpl$$SpringCGLIB$$0.addItemToCart(<generated>)
	at com.controller.CartItemController.addItemToCart(CartItemController.java:50)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
