[30m2024-07-11 11:34:18[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m40s515ms).
[30m2024-07-11 20:26:09[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase 2147483647
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'applicationTaskExecutor' completed its stop procedure
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase 2147482623
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'webServerGracefulShutdown' completed its stop procedure
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase 2147481599
[30m2024-07-11 20:26:10[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Stopping ProtocolHandler ["http-nio-4545"]
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'webServerStartStop' completed its stop procedure
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Stopping beans in phase -2147483647
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.c.s.DefaultLifecycleProcessor[0;39m - Bean 'springBootLoggingLifecycle' completed its stop procedure
[30m2024-07-11 20:26:10[0;39m [39mDEBUG[0;39m [1;33mo.s.s.c.ThreadPoolTaskExecutor[0;39m - Shutting down ExecutorService 'applicationTaskExecutor'
[30m2024-07-11 20:26:11[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-11 20:26:12[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
[30m2024-07-11 20:26:12[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
[30m2024-07-11 20:26:12[0;39m [39mDEBUG[0;39m [1;33mo.s.b.f.s.DisposableBeanAdapter[0;39m - Custom destroy method 'close' on bean with name 'simpleMeterRegistry' completed
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.boot.devtools.restart.Restarter[0;39m - Starting application com.DemoApplication with URLs [file:/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/]
[30m2024-07-11 20:26:16[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 84736 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-11 20:26:16[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - The following 1 profile is active: "debug"
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.boot.SpringApplication[0;39m - Loading source class com.DemoApplication
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4637d810
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.b.f.s.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.b.f.s.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartItemServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CategoryServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderItemServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderService.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ProductServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/RatingServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ReviewServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/TestServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserService.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/AddressMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartItemMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CategoryMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderItemMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/PaymentMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ProductMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/RatingMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ReviewMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/UserMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/AppConfig.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/LoggingAspect.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/PasswordConfig.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/SecurityConfig.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/WebConfig.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminOrderController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminProductController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AuthController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartItemController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CategoryController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/HomeController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/OrderController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/PaymentController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ProductController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/RatingController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ReviewController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/UserController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/exception/RestExceptionHandler.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/response/UserAuthProvider.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartItemServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CategoryServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderItemServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderService.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ProductServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/RatingServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ReviewServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/TestServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserService.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserServiceImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/AddressMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartItemMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CategoryMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderItemMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/PaymentMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ProductMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/RatingMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ReviewMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/UserMapperImpl.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/LoggingAspect.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/PasswordConfig.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/SecurityConfig.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/WebConfig.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminOrderController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminProductController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AuthController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartItemController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CategoryController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/HomeController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/OrderController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/PaymentController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ProductController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/RatingController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ReviewController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/UserController.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/exception/RestExceptionHandler.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/response/UserAuthProvider.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/AddressRepository.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/RatingRepository.class]
[30m2024-07-11 20:26:16[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/UserRepository.class]
[30m2024-07-11 20:26:18[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.b.f.s.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.b.a.AutoConfigurationPackages[0;39m - @EnableAutoConfiguration was declared on a class in the package 'com'. Automatic @Repository and @Entity scanning is enabled.
